id,type,name,description,publisher,url,update_freq,use_this_to,
76,tool,Water quality archive.,Map - search sampling points in the archive by providing one or more of the search criteria.,Defra,https://environment.data.gov.uk/water-quality/view/explore,,,
77,tool,Drinking water.,Map - search for Drinking Water Safeguard Zones and NVZs (nitrate vulnerable zones).,Defra,https://environment.data.gov.uk/farmers/,,,
78,collection,Environmental Information Data Centre (EIDC) Open Data Catalogue,"Holds terrestrial, freshwater and atmospheric environmental data generated by researchers in the UK, most of which is freely accessible and available under Open Licence arrangements. Part of NERC’s Environmental Data Service, hosted by the UK Centre for Ecology & Hydrology (UKCEH).",Natural Environment Research Council (NERC),https://eidc.ac.uk/finddata,,"Access data from hedgerow management and biodiversity restoration experiments and use it to guide your own restoration or rewilding project, for example.",
79,collection,Joint Nature Conservation Committee (JNCC) open data,Access a broad range of nature and environmental data.,JNCC,https://data.gov.uk/search?q=&filters%5Bpublisher%5D=Joint+Nature+Conservation+Committee&filters%5Btopic%5D=&filters%5Bformat%5D=&sort=recent,,"Find details of the conservation designations of over 13,000 UK taxa that have been assigned some form of rarity, threat or legal status, or access spatial datasets containing Special Areas of Conservation, for example.",
80,collection,JNCC Data Inventory.,Public inventory of data assets maintained or held by JNCC. The inventory includes but is not limited to datasets published as open data.,JNCC,https://data.gov.uk/dataset/a37fa886-2554-4df8-b3ca-b460462974d1/jncc-data-inventory-public-july-2018,,,
81,tool,OSPAR Data & Information Management System,An online tool providing a single point of access to all the data and information gathered through OSPAR’s Joint Assessment and Monitoring Programme across the different thematic work areas of the Convention (The Convention for the Protection of the Marine Environment of the North-East Atlantic).,OSPAR Commission,https://odims.ospar.org/en/,,"Find out the levels and trends in marine contaminants and their biological effects, for example.",
82,collection,NBN Atlas,"The UK’s largest repository of publicly available biodiversity data. Includes datasets from The Biological Records Centre, such as from iRecord and surveys.",NBN Atlas,https://nbnatlas.org/,,"Search for a species of interest, view their distribution on a map, and download the related data, for example.",https://docs.nbnatlas.org/guidance-for-using-data/
83,tool,EasyMap.,A service provided by the NBN Gateway that enables you to get a live NBN map on your website in one line of HTML.,NBN Atlas,https://easymap.nbnatlas.org/easymap.html,,,
84,collection,"Centre for Environment, Fisheries & Aquaculture Science (CEFAS) Data Portal","Contains 2109 metadata records, with 5771 data sets available to download and connect to in support of their “commitment to open science”.",CEFAS,https://data.cefas.co.uk/,,"Find out the spawning and nesting grounds of selected fish in UK waters, access data from biological surveys, or GIS layers that provide information about inshore fishing activities intensity, for example.",
85,tool,OpenGeoscience,"A free service where you can view maps and download data, scans, photos and other information relating to the geology of the UK.
API server: https://ogcapi.bgs.ac.uk/",The British Geological Survey,https://www.bgs.ac.uk/geological-data/opengeoscience/,,,
86,collection,"Department for Business, Energy & Industrial Strategy (BEIS)",All open datasets from this publisher on the Gov.uk open data portal.,BEIS,https://data.gov.uk/search?q=&filters%5Bpublisher%5D=Department+for+Business%2C+Energy+and+Industrial+Strategy&filters%5Btopic%5D=&filters%5Bformat%5D=&filters%5Blicence_code%5D=uk-ogl&sort=best,,,
87,portal,The Open Geography Portal,"Provides free and open access to a definitive source of geographic products, web applications, story maps, services and APIs.",Office for National Statistics,https://geoportal.statistics.gov.uk/,"Data update frequency: Mostly updated on a weekly or daily basis. Exceptions: ward boundary changes and local authority district changes are routinely implemented annually, Westminster parliamentary constituency changes coincide with a General Election and health area, parish changes can occur at any time.","Looking up a postcode and, for example, finding out which organisation(s) has responsibility for maintenance of green spaces in your area.",
88,dataset,Postcode products,"The ONS Postcode Directory (ONSPD) and the National Statistics Postcode Lookup (NSPL) - two key postcode products that assign geographies to postcodes using two different methodologies, depending on your requirements.",ONS,https://www.ons.gov.uk/methodology/geography/geographicalproducts/postcodeproducts,,,
89,dataset,CodePoint-Open,"Another open dataset from a different publisher of all the current postcode units, NHS authority and administrative unit codes, and related location information in Great Britain.",Ordnance Survey,https://www.ordnancesurvey.co.uk/business-government/products/code-point-open,Data update frequency: Quarterly.,"Link any dataset that includes postcode data to the postcode location and visualise on a map. This could be used to see where similar projects are currently being delivered and identify opportunities, for example.",
90,dataset,Ordnance Survey Open UPRN,"A dataset of unique identifiers for every addressable location in Great Britain, containing all Unique Property Reference Numbers (UPRNs) and geometry from AddressBase Premium (an OS product).",Ordnance Survey,https://www.ordnancesurvey.co.uk/business-government/products/open-uprn,Data update frequency: Six weeks.,"Similar to CodePoint-Open, but uses UPRNs instead of postcode units.",
91,dataset,Location of empty homes in Plymouth,The postcodes and geographic location data of Empty Homes across Plymouth for the year 2017.,Plymouth City Council,https://data.gov.uk/dataset/93d24df3-a255-4499-9165-d23a2f6632ba/location-of-empty-homes-in-plymouth,Data update frequency: Last updated 2017.,,
92,dataset,Number of dwellings.,Data showing the number of dwellings in Plymouth from 2008-2016.,Plymouth City Council,https://data.gov.uk/dataset/6c459d5b-e9c3-4734-a757-00f9658f0c52/number-of-dwellings,,,
93,tool,Vacancy Atlas.,"A toolkit from Real Ideas Organisation designed to help individuals and organisations find and gain access to vacant spaces, develop a plan of action for the project and space and understand the legal obligations and manage the risks involved.",RIO,https://www.vacancyatlas.co.uk/vacant-spaces-toolkit,,,
94,dataset,Planning Applications - Plymouth,Information on historical planning applications.,Plymouth City Council,https://data.gov.uk/dataset/8772a543-088b-4386-9028-091293090223/decided-planning-applications,Data update frequency: Data available from 1969 to 2015.,,
95,dataset,Planning compliments and complaints.,Data showing the amount of compliments and complaints received by Plymouth City Council's planning (now Strategic Planning and Infrastructure) department.,Plymouth City Council,https://data.gov.uk/dataset/0829731d-e401-42d0-864c-afcdca387e15/planning-compliments-and-complaints,,,
96,dataset,Valid planning applications.,Data showing information on planning applications in Plymouth. From 1999 to 2016.,Plymouth City Council,https://data.gov.uk/dataset/67a54db4-94df-427d-94e0-df0c9c35f7bc/valid-planning-applications,,,
97,dataset,Planning performance.,Data showing information on planning applications in Plymouth. From 1999 to 2016.,Plymouth City Council,https://data.gov.uk/dataset/9d7a48d1-ffa6-4e7c-b6a2-18894e236418/planning-performance,,,
98,dataset,Stalled planning sites.,"Details of the lapsed or stalled planning applications in Plymouth City Council, from 2006 to 2016.",Plymouth City Council,https://data.gov.uk/dataset/ecf04cd2-5cb3-4431-9a76-b506a98d536a/stalled-planning-sites,,,
99,collection,Libraries - Plymouth,"Information on Plymouth’s libraries including location, opening times and facilities.",Plymouth City Council.,https://data.gov.uk/dataset/fa9fc92f-dbba-4caf-95a3-1864fd5707e6/libraries-information,Data update frequency: Last updated 2019.,,
100,dataset,Active library users by age.,A dataset showing the number of active library users by age band.,Plymouth City Council,https://data.gov.uk/dataset/37b62c03-f256-4948-b2c2-e4e5ba98c5aa/active-library-users-by-age,,,
101,dataset,Library issues.,Weekly issues by library in 2018.,Plymouth City Council,https://data.gov.uk/dataset/d168723a-2397-4f9c-980d-0b3ebb3db82d/library-issues,,,
102,collection,Census data,"From 2011 census. ONS is due to start releasing 2021 data at the end of May, 2022.",ONS,https://www.nomisweb.co.uk/census/2011/data_finder,Data update frequency: Survey occurs every 10 years.,Understand the demographics of the public in the area that your project operates to identify needs <add info>.,
103,collection,Data tables from 2011 Census.,Download the full index of tables and topics as an Excel Macro-Enabled worksheet.,ONS,http://www.ons.gov.uk/ons/guide-method/census/2011/census-data/2011-census-data-catalogue/2011-census-index-of-tables-and-topics.zip,,,
104,collection,Indices of Multiple Deprivation (IMD),"A relative measure of deprivation, meaning it can tell you if one area is more deprived than another but not by how much. For example, a small area with a rank of 1,000 is not half as deprived as a place with a rank of 500. Covers a wider range of measures including environment, barriers to opportunity, health and crime","Department of Levelling Up, Housing & Communities",https://www.gov.uk/government/statistics/english-indices-of-deprivation-2019,Data update frequency: Typically updated every 3 to 4 years - last updated 2019.,"Classify the relative deprivation of small geographical areas within the UK, which can be a strong supporting factor for bids and grant applications. For example, to evidence the need for green spaces for improved mental wellbeing and / or physical wellbeing in your area.",
105,tool,IMD Map,"Explore the Indices of Deprivation 2015 and 2019 in an interactive map. You can choose the overall Index of Multiple Deprivation, or one of the individual domains. You can search the map by place name or postcode.","Department of Levelling Up, Housing & Communities",http://dclgapps.communities.gov.uk/imd/iod_index.html,,,
106,tool,IMD Postcode Lookup,"A tool to obtain deprivation data for up to 10,000 postcodes at a time. You can also look up deprivation data by local authority.","Department of Levelling Up, Housing & Communities",https://imd-by-postcode.opendatacommunities.org/imd/2019,,,
107,tool,IoD2019 Interactive Dashboard.,Allows users to explore the 2019 English Indices of Deprivation data at both local authority district level and neighbourhood (LSOA) level.,"Department of Levelling Up, Housing & Communities",https://app.powerbi.com/view?r=eyJrIjoiOTdjYzIyNTMtMTcxNi00YmQ2LWI1YzgtMTUyYzMxOWQ3NzQ2IiwidCI6ImJmMzQ2ODEwLTljN2QtNDNkZS1hODcyLTI0YTJlZjM5OTVhOCJ9,,,
108,portal,Nomisweb,"A service to access the most detailed and up-to-date UK labour market statistics from official sources. Includes datasets relating to income, employment, population and much more.",The University of Durham provides the Nomis service on behalf of the Office for National Statistics,https://www.nomisweb.co.uk/,,,
109,tool,Query data tool,Create a data download from one of the full range of data sets. Data is available at a very detailed level.,The University of Durham provides the Nomis service on behalf of the Office for National Statistics,https://www.nomisweb.co.uk/query/select/getdatasetbytheme.asp?opt=3&theme=&subgrp=,,,
110,tool,Local Area Report search tool,"Information about your local area (including Parish, County, District and smaller areas). Includes personal characteristics of people who usually live in an area, characteristics of the households we live in and work-related topics.",The University of Durham provides the Nomis service on behalf of the Office for National Statistics,https://www.nomisweb.co.uk/reports/localarea,,,
111,dataset,GrantNav,"Search, explore and download grants data published by UK funders in the 360Giving Data Standard.",360Giving,https://grantnav.threesixtygiving.org/,Data update frequency: Daily.,"Find out how funding is allocated in your local area, including funder and recipient information, plus the amount of funding that was received at any given time.",
112,collection,Grant Finder,"Comprehensive database of grant funding opportunities, available in some areas for free via a local LEP or library service.",Idox,https://www.grantfinder.co.uk/,Data update frequency: Daily.,Find relevant funding opportunities for your project / organisation.,
113,portal,NHS open data,"Provide national IT and data services that support clinicians at work, help patients get the best care, and use data to improve health and care.",NHS Digital,https://digital.nhs.uk/search/document-type/publication?sort=date&area=data,,,
114,portal,Public health statistics,Official statistics based on datasets relating to a very wide range of public health topics. A comprehensive list is available via the link.,Office for Health Improvement and Disparities,https://www.gov.uk/government/organisations/office-for-health-improvement-and-disparities/about/statistics,,,
115,tool,Health Inequalities Dashboard,A tool to assist monitoring and evidencing progress on reducing inequalities within England.,Public Health England,https://analytics.phe.gov.uk/apps/health-inequalities-dashboard/,,,
116,tool,Public Health Dashboard,The purpose of the dashboard is to support local decision-making by bringing existing comparative data into one place and making it accessible and meaningful to a wide audience. Select an indicator to see variance across England and how your local area compares.,Public Health England,https://healthierlives.phe.org.uk/topic/public-health-dashboard,,,
117,collection,Public Health Profiles.,"Provide an overview of health for each local authority in England. They pull together existing information in one place and contain data on a range of indicators for local populations, highlighting issues that can affect health in each locality.",Public Health England,https://fingertips.phe.org.uk/,,,
118,collection,Health and social care,Over 150 open datasets published on the data.gov website.,Department of Health and Social Care,https://data.gov.uk/search?filters%5Bpublisher%5D=Department+of+Health+and+Social+Care,,,
119,collection,Education,"View all of the open data available and choose files to download in the data catalogue, browse statistical summaries and download associated data, and create your own data tables.",Department for Education,https://explore-education-statistics.service.gov.uk/,,,
120,dataset,Traveller caravan count,Compiled from information submitted by local authorities in England in order to provide local data on the number and seasonal movement of caravans and trends over time. Includes records of the number of caravans on both authorised and unauthorised sites across England.,DLUHC,https://www.gov.uk/government/statistics/traveller-caravan-count-july-2021,Data update frequency: Biannually (January and July).,,
121,collection,Local Needs Databank,"Can increase your understanding of needs and charity work across the UK by bringing together official statistics, such as those on multiple deprivation, age, health and ethnicity, and data on local charity density and charity demand data from organisations such as Turn2us, Buttle UK and British Gas Energy Trust.",New Philanthropy Capital (NPC),https://www.thinknpc.org/resource-hub/local-needs-databank/,"Data update frequency: Weekly, or as soon as new data is released from external sources.",,
122,collection,Data download,Link for a direct download of all data within the Local Needs Databank as an .xlsx file. Includes metadata information and source links.,New Philanthropy Capital (NPC),https://www.thinknpc.org/wp-content/uploads/2022/04/26.04.2022-UK-data-release-updated.xlsx,,,
123,tool,Explore and Compare Dashboard,"Produce your own tailored, interactive data reports on the places and needs that matter most to you and your work.",New Philanthropy Capital (NPC),https://www.thinknpc.org/resource-hub/local-needs-databank/#ec,,,
124,portal,LGInform,"Find up-to-date published data about your local area and the performance of your council or fire and rescue authority. Topics include: employment, community safety, housing, health and social care, education, culture, permits and permissions, environmental protection and more.",Local Government Association,https://lginform.local.gov.uk/,,,
125,collection,Local Green Jobs.,"Report provides analysis of the jobs required for a net zero economy in England, and where these will be located in the coming years. Raw data available to download.",Local Government Association,https://lginform.local.gov.uk/reports/view/lga-research/estimated-total-number-of-direct-jobs-in-low-carbon-and-renewable-energy-sector?mod-area=E06000026&mod-group=AllSingleTierInCountry_England&mod-type=namedComparisonGroup,,,
126,collection,Democracy Club,"Find information about local government and elections in the UK. From knowing where to vote, to finding out what is happening in your council.",Democracy Club,https://democracyclub.org.uk/,Data update frequency: Ad hoc subject to elections.,Find out about upcoming elections; when they are taking place and the location of polling stations.,
127,tool,Who can I vote for?,Information about candidates standing for political office in the UK.,Democracy Club,https://whocanivotefor.co.uk/?utm_source=ynr&utm_campaign=ynr_cta,,,
128,dataset,Companies House register,"Find and update company information, including the registered address and date of incorporation, current and resigned officers, document images, mortgage charge data, previous company names and insolvency information.",UK Government,https://find-and-update.company-information.service.gov.uk/?_ga=2.99090718.1042452759.1648040720-87297322.1616625786,Data update frequency: “Regularly”.,,
129,tool,Company name availability checker.,,Companies House,https://find-and-update.company-information.service.gov.uk/company-name-availability,,,
130,tool,Alphabetical company search.,,Companies House,https://find-and-update.company-information.service.gov.uk/alphabetical-search,,,
131,tool,Dissolved company search (1989-2009).,,Companies House,https://find-and-update.company-information.service.gov.uk/dissolved-search,,,
132,collection,Voluntary Sector data resources,A range of quantitative resources and sources of data for those researching the voluntary sector.,The Voluntary Sector Studies Network,https://www.vssn.org.uk/resources-for-research/quantitative-data-and-resources-for-researchers/,,Find other resources and tools for exploring data related to the voluntary sector.,
133,dataset,Charity Classification Tags.,"An additional classification system to the International Classification of Non-profit and Third Sector Organisations (ICNP/TSO), designed with the aim to make classifications more specific to the UK, and to allow charities to be associated with several tags at once.",,https://airtable.com/shrakjlWQR60s4t34/tblcGkah3oNBLrHzP,,,
134,dataset,Charities Register,"Information from the Charity Commission about registered charities in England and Wales, including charity name and address, trustees, work and aims, and finances. There are different registers for charities in Scotland and charities in Northern Ireland (see below).",Charity Commission,https://www.gov.uk/find-charity-information,,"Find out the number of trustees at any given charity and whether they receive any remuneration, payments or benefits from the charity, for example.",
135,dataset,Charities register for Scotland.,,OSCR,https://www.oscr.org.uk/search,,,
136,dataset,Charities register for Northern Ireland.,,Charity Commission NI,https://www.charitycommissionni.org.uk/charity-search/?pageNumber=1,,,
137,collection,OpenDataMonitor,An overview of available open data resources in EU countries and the UK.,OpenDataMonitor,https://www.opendatamonitor.eu/frontend/web/index.php?r=dashboard%2Findex,,Browse and search for open datasets. Compare the amount of open data and its completeness by country.,
138,dataset,30 Days Wild,Dandelion survey data,Devon Wildlife Trust,https://www.devonwildlifetrust.org/take-action/30-days-wild-challenge,,,
139,dataset,Buoy data,,Western Channel Observatory,https://www.westernchannelobservatory.org.uk/buoys.php,,,
140,collection,Devon Local Nature Partnership,,Devon Local Nature Partnership,https://www.devonlnp.org.uk/,,,
141,collection,Met Office,,Met Office,https://www.metoffice.gov.uk/services/data,,,
142,portal,EMODnet (European Marine Observation and Data Network),"Seven different portals - Bathymetry, chemistry, biology, geology, human activities, physics, seabed habitats.",European Commission,https://emodnet.ec.europa.eu/en/data-portals-overview,,,
143,tool,Geoviewer.,Map view of data. Many layers available covering the SW of England.,European Commission,https://emodnet.ec.europa.eu/geoviewer,,,
144,tool,Query tool.,,European Commission,https://emodnet.ec.europa.eu/dataservices,,,
145,tool,Seabed Habitats.,,European Commission,https://www.emodnet-seabedhabitats.eu/access-data/launch-map-viewer/,,,
146,collection,Natural Environment Research Council (NERC) Data Catalogue Service,Search for data resources from NERC's five umbrella data centres. The catalogue connects data held in managed archives and by individual research groups.,NERC,https://data-search.nerc.ac.uk/geonetwork/srv/eng/catalog.search#/home,,,
147,collection,British Oceanographic Data Centre.,Marine.,BODC,https://www.bodc.ac.uk/,,,
148,collection,Environmental Information Data Centre.,Terrestrial and freshwater.,,https://eidc.ac.uk/,,,
149,collection,Centre for Environmental Data Analysis.,"Atmospheric, earth observation, and solar and space physics.",,https://www.ceda.ac.uk/,,,
150,collection,National Geoscience Data Centre.,Geoscience.,,https://www.bgs.ac.uk/geological-data/national-geoscience-data-centre/,,,
151,collection,UK Polar Data Centre.,Polar and cryosphere.,,https://www.bas.ac.uk/data/uk-pdc/,,,